size;array_type;threshold;time_ms
500;"random";0;0.1984
600;"random";0;0.2337
700;"random";0;0.3776
800;"random";0;0.4959
900;"random";0;0.3954
1000;"random";0;0.3828
1100;"random";0;0.4123
1200;"random";0;0.4471
1300;"random";0;0.4965
1400;"random";0;0.5283
1500;"random";0;0.5643
1600;"random";0;0.6032
1700;"random";0;0.7048
1800;"random";0;0.6894
1900;"random";0;0.7386
2000;"random";0;0.7674
2100;"random";0;0.8225
2200;"random";0;0.875
2300;"random";0;0.8787
2400;"random";0;1.0762
2500;"random";0;1.0099
2600;"random";0;1.1872
2700;"random";0;1.0866
2800;"random";0;1.2739
2900;"random";0;1.1267
3000;"random";0;1.3229
3100;"random";0;1.1993
3200;"random";0;1.2239
3300;"random";0;1.263
3400;"random";0;1.3201
3500;"random";0;1.4213
3600;"random";0;1.5266
3700;"random";0;1.4776
3800;"random";0;1.4769
3900;"random";0;1.5823
4000;"random";0;1.5502
4100;"random";0;1.6211
4200;"random";0;1.6197
4300;"random";0;1.9442
4400;"random";0;1.7125
4500;"random";0;2.086
4600;"random";0;1.8111
4700;"random";0;1.8419
4800;"random";0;1.9452
4900;"random";0;1.9484
5000;"random";0;1.9695
5100;"random";0;2.0246
5200;"random";0;2.3255
5300;"random";0;2.146
5400;"random";0;2.1289
5500;"random";0;2.2166
5600;"random";0;2.217
5700;"random";0;2.3054
5800;"random";0;2.758
5900;"random";0;3.6604
6000;"random";0;3.6558
6100;"random";0;2.8895
6200;"random";0;2.501
6300;"random";0;2.7722
6400;"random";0;2.4853
6500;"random";0;2.5374
6600;"random";0;2.5485
6700;"random";0;2.6003
6800;"random";0;2.8741
6900;"random";0;2.8349
7000;"random";0;2.7503
7100;"random";0;2.7941
7200;"random";0;2.8588
7300;"random";0;3.5429
7400;"random";0;2.8741
7500;"random";0;2.9594
7600;"random";0;3.3242
7700;"random";0;3.0181
7800;"random";0;3.2302
7900;"random";0;3.1015
8000;"random";0;3.2045
8100;"random";0;3.2035
8200;"random";0;3.295
8300;"random";0;3.2809
8400;"random";0;3.3074
8500;"random";0;3.3435
8600;"random";0;3.3861
8700;"random";0;3.4894
8800;"random";0;3.4615
8900;"random";0;3.5284
9000;"random";0;3.5797
9100;"random";0;3.8019
9200;"random";0;3.6614
9300;"random";0;3.6624
9400;"random";0;3.8207
9500;"random";0;3.8014
9600;"random";0;3.8101
9700;"random";0;3.8473
9800;"random";0;4.2528
9900;"random";0;3.9892
10000;"random";0;3.967
500;"reversed";0;0.1382
600;"reversed";0;0.1653
700;"reversed";0;0.193
800;"reversed";0;0.2218
900;"reversed";0;0.2645
1000;"reversed";0;0.2864
1100;"reversed";0;0.3151
1200;"reversed";0;0.3359
1300;"reversed";0;0.3656
1400;"reversed";0;0.4398
1500;"reversed";0;0.4356
1600;"reversed";0;0.4578
1700;"reversed";0;0.496
1800;"reversed";0;0.5184
1900;"reversed";0;0.5476
2000;"reversed";0;0.5804
2100;"reversed";0;0.6058
2200;"reversed";0;0.6407
2300;"reversed";0;0.667
2400;"reversed";0;0.7062
2500;"reversed";0;0.7289
2600;"reversed";0;0.8586
2700;"reversed";0;0.7881
2800;"reversed";0;0.8221
2900;"reversed";0;0.8509
3000;"reversed";0;0.8804
3100;"reversed";0;0.9362
3200;"reversed";0;0.9483
3300;"reversed";0;1.5477
3400;"reversed";0;1.0242
3500;"reversed";0;1.0567
3600;"reversed";0;1.0709
3700;"reversed";0;1.0968
3800;"reversed";0;1.155
3900;"reversed";0;2.1084
4000;"reversed";0;1.1917
4100;"reversed";0;1.2214
4200;"reversed";0;1.2456
4300;"reversed";0;1.9448
4400;"reversed";0;1.3361
4500;"reversed";0;1.3623
4600;"reversed";0;1.3834
4700;"reversed";0;1.4233
4800;"reversed";0;1.586
4900;"reversed";0;1.504
5000;"reversed";0;1.5279
5100;"reversed";0;1.5392
5200;"reversed";0;1.5872
5300;"reversed";0;1.6252
5400;"reversed";0;2.0283
5500;"reversed";0;1.6901
5600;"reversed";0;1.7774
5700;"reversed";0;1.7483
5800;"reversed";0;1.8048
5900;"reversed";0;1.8252
6000;"reversed";0;1.9901
6100;"reversed";0;1.9767
6200;"reversed";0;2.0137
6300;"reversed";0;2.0814
6400;"reversed";0;2.0154
6500;"reversed";0;2.0429
6600;"reversed";0;2.0722
6700;"reversed";0;2.1157
6800;"reversed";0;2.1411
6900;"reversed";0;2.1701
7000;"reversed";0;2.2136
7100;"reversed";0;2.237
7200;"reversed";0;2.3119
7300;"reversed";0;3.7567
7400;"reversed";0;3.3882
7500;"reversed";0;2.3833
7600;"reversed";0;2.4172
7700;"reversed";0;2.6047
7800;"reversed";0;2.4626
7900;"reversed";0;2.4846
8000;"reversed";0;3.0162
8100;"reversed";0;2.5882
8200;"reversed";0;2.8019
8300;"reversed";0;2.6314
8400;"reversed";0;2.6562
8500;"reversed";0;2.6998
8600;"reversed";0;2.731
8700;"reversed";0;2.7654
8800;"reversed";0;2.8099
8900;"reversed";0;3.1533
9000;"reversed";0;3.3717
9100;"reversed";0;3.0237
9200;"reversed";0;2.955
9300;"reversed";0;2.9541
9400;"reversed";0;4.1435
9500;"reversed";0;3.1509
9600;"reversed";0;5.002
9700;"reversed";0;4.0392
9800;"reversed";0;3.2812
9900;"reversed";0;3.5738
10000;"reversed";0;3.2102
500;"almost_sorted";0;0.1401
600;"almost_sorted";0;0.1667
700;"almost_sorted";0;0.1965
800;"almost_sorted";0;0.2249
900;"almost_sorted";0;0.2554
1000;"almost_sorted";0;0.2864
1100;"almost_sorted";0;0.3119
1200;"almost_sorted";0;0.342
1300;"almost_sorted";0;0.3667
1400;"almost_sorted";0;0.3978
1500;"almost_sorted";0;0.4276
1600;"almost_sorted";0;0.5328
1700;"almost_sorted";0;0.5089
1800;"almost_sorted";0;0.5194
1900;"almost_sorted";0;0.5496
2000;"almost_sorted";0;0.5779
2100;"almost_sorted";0;0.6094
2200;"almost_sorted";0;0.6409
2300;"almost_sorted";0;0.6716
2400;"almost_sorted";0;0.7011
2500;"almost_sorted";0;0.733
2600;"almost_sorted";0;0.7608
2700;"almost_sorted";0;0.7908
2800;"almost_sorted";0;0.821
2900;"almost_sorted";0;1.0253
3000;"almost_sorted";0;0.9135
3100;"almost_sorted";0;0.9251
3200;"almost_sorted";0;0.9847
3300;"almost_sorted";0;0.9816
3400;"almost_sorted";0;1.0188
3500;"almost_sorted";0;1.1572
3600;"almost_sorted";0;1.0645
3700;"almost_sorted";0;1.1031
3800;"almost_sorted";0;1.1437
3900;"almost_sorted";0;1.1625
4000;"almost_sorted";0;1.1903
4100;"almost_sorted";0;1.2221
4200;"almost_sorted";0;1.2592
4300;"almost_sorted";0;1.2868
4400;"almost_sorted";0;1.347
4500;"almost_sorted";0;1.3542
4600;"almost_sorted";0;1.3719
4700;"almost_sorted";0;1.4221
4800;"almost_sorted";0;1.4516
4900;"almost_sorted";0;1.4876
5000;"almost_sorted";0;1.6202
5100;"almost_sorted";0;1.5499
5200;"almost_sorted";0;1.5886
5300;"almost_sorted";0;1.6148
5400;"almost_sorted";0;1.6483
5500;"almost_sorted";0;1.6962
5600;"almost_sorted";0;1.7447
5700;"almost_sorted";0;1.7431
5800;"almost_sorted";0;1.7725
5900;"almost_sorted";0;1.8201
6000;"almost_sorted";0;2.1888
6100;"almost_sorted";0;1.9654
6200;"almost_sorted";0;2.0019
6300;"almost_sorted";0;2.0232
6400;"almost_sorted";0;2.202
6500;"almost_sorted";0;2.1129
6600;"almost_sorted";0;2.1462
6700;"almost_sorted";0;2.1742
6800;"almost_sorted";0;2.8739
6900;"almost_sorted";0;3.7381
7000;"almost_sorted";0;3.8189
7100;"almost_sorted";0;2.4973
7200;"almost_sorted";0;2.2411
7300;"almost_sorted";0;2.2607
7400;"almost_sorted";0;2.2916
7500;"almost_sorted";0;2.4448
7600;"almost_sorted";0;2.4892
7700;"almost_sorted";0;2.4981
7800;"almost_sorted";0;2.5962
7900;"almost_sorted";0;2.5851
8000;"almost_sorted";0;2.6121
8100;"almost_sorted";0;2.7027
8200;"almost_sorted";0;2.6517
8300;"almost_sorted";0;2.6901
8400;"almost_sorted";0;2.9483
8500;"almost_sorted";0;2.7927
8600;"almost_sorted";0;2.8115
8700;"almost_sorted";0;3.2537
8800;"almost_sorted";0;2.8872
8900;"almost_sorted";0;2.899
9000;"almost_sorted";0;3.0662
9100;"almost_sorted";0;3.0112
9200;"almost_sorted";0;3.0082
9300;"almost_sorted";0;3.2892
9400;"almost_sorted";0;3.093
9500;"almost_sorted";0;3.1301
9600;"almost_sorted";0;3.1642
9700;"almost_sorted";0;3.1873
9800;"almost_sorted";0;3.5545
9900;"almost_sorted";0;5.3562
10000;"almost_sorted";0;4.7528
500;"random";5;0.0915
600;"random";5;0.105
700;"random";5;0.1316
800;"random";5;0.1636
900;"random";5;0.1782
1000;"random";5;0.1937
1100;"random";5;0.2108
1200;"random";5;0.2224
1300;"random";5;0.2434
1400;"random";5;0.281
1500;"random";5;0.3234
1600;"random";5;0.3466
1700;"random";5;0.3682
1800;"random";5;0.3798
1900;"random";5;0.4184
2000;"random";5;0.415
2100;"random";5;0.4293
2200;"random";5;0.4581
2300;"random";5;0.4607
2400;"random";5;0.4805
2500;"random";5;0.4961
2600;"random";5;0.5259
2700;"random";5;0.5608
2800;"random";5;0.6034
2900;"random";5;0.6449
3000;"random";5;0.6838
3100;"random";5;0.7279
3200;"random";5;0.7406
3300;"random";5;1.1305
3400;"random";5;1.0105
3500;"random";5;1.1962
3600;"random";5;1.2389
3700;"random";5;1.2434
3800;"random";5;1.3436
3900;"random";5;1.3248
4000;"random";5;1.3002
4100;"random";5;1.2962
4200;"random";5;1.3895
4300;"random";5;1.4041
4400;"random";5;1.4839
4500;"random";5;0.9978
4600;"random";5;1.016
4700;"random";5;1.0095
4800;"random";5;1.0339
4900;"random";5;1.0465
5000;"random";5;1.069
5100;"random";5;1.0821
5200;"random";5;1.1255
5300;"random";5;1.1689
5400;"random";5;1.2021
5500;"random";5;1.2439
5600;"random";5;1.3746
5700;"random";5;1.3299
5800;"random";5;1.388
5900;"random";5;1.4394
6000;"random";5;1.4553
6100;"random";5;1.5045
6200;"random";5;1.5357
6300;"random";5;1.5605
6400;"random";5;1.5809
6500;"random";5;1.7228
6600;"random";5;1.6315
6700;"random";5;1.8296
6800;"random";5;1.7394
6900;"random";5;2.1197
7000;"random";5;1.6903
7100;"random";5;1.7133
7200;"random";5;1.7294
7300;"random";5;1.8426
7400;"random";5;1.7743
7500;"random";5;1.8077
7600;"random";5;1.7981
7700;"random";5;1.8261
7800;"random";5;1.8387
7900;"random";5;1.8514
8000;"random";5;1.8783
8100;"random";5;1.9816
8200;"random";5;2.0558
8300;"random";5;1.9793
8400;"random";5;2.0891
8500;"random";5;2.0223
8600;"random";5;2.0572
8700;"random";5;2.0346
8800;"random";5;2.2195
8900;"random";5;2.131
9000;"random";5;2.1007
9100;"random";5;2.1451
9200;"random";5;2.1465
9300;"random";5;2.1817
9400;"random";5;2.4846
9500;"random";5;2.2211
9600;"random";5;2.283
9700;"random";5;2.2626
9800;"random";5;2.284
9900;"random";5;2.2815
10000;"random";5;2.6487
500;"reversed";5;0.0658
600;"reversed";5;0.0707
700;"reversed";5;0.0936
800;"reversed";5;0.1164
900;"reversed";5;0.1247
1000;"reversed";5;0.1324
1100;"reversed";5;0.1422
1200;"reversed";5;0.1499
1300;"reversed";5;0.1658
1400;"reversed";5;0.1936
1500;"reversed";5;0.226
1600;"reversed";5;0.243
1700;"reversed";5;0.255
1800;"reversed";5;0.2623
1900;"reversed";5;0.2719
2000;"reversed";5;0.2895
2100;"reversed";5;0.2912
2200;"reversed";5;0.3025
2300;"reversed";5;0.3152
2400;"reversed";5;0.3258
2500;"reversed";5;0.4284
2600;"reversed";5;0.3643
2700;"reversed";5;0.3965
2800;"reversed";5;0.4241
2900;"reversed";5;0.4596
3000;"reversed";5;0.4922
3100;"reversed";5;0.5193
3200;"reversed";5;0.5294
3300;"reversed";5;0.5507
3400;"reversed";5;0.701
3500;"reversed";5;0.5665
3600;"reversed";5;0.5729
3700;"reversed";5;0.7345
3800;"reversed";5;0.6079
3900;"reversed";5;0.608
4000;"reversed";5;0.6184
4100;"reversed";5;0.6205
4200;"reversed";5;0.6336
4300;"reversed";5;0.6363
4400;"reversed";5;0.651
4500;"reversed";5;0.66
4600;"reversed";5;0.6924
4700;"reversed";5;0.7767
4800;"reversed";5;0.7003
4900;"reversed";5;0.7093
5000;"reversed";5;0.7259
5100;"reversed";5;0.7316
5200;"reversed";5;0.7691
5300;"reversed";5;0.8194
5400;"reversed";5;0.8379
5500;"reversed";5;0.8698
5600;"reversed";5;0.9022
5700;"reversed";5;0.9382
5800;"reversed";5;0.9699
5900;"reversed";5;0.9986
6000;"reversed";5;1.0196
6100;"reversed";5;1.0527
6200;"reversed";5;1.2393
6300;"reversed";5;1.0915
6400;"reversed";5;1.1054
6500;"reversed";5;1.1218
6600;"reversed";5;1.8807
6700;"reversed";5;1.8801
6800;"reversed";5;1.9047
6900;"reversed";5;1.1737
7000;"reversed";5;1.1842
7100;"reversed";5;1.1973
7200;"reversed";5;1.2931
7300;"reversed";5;1.237
7400;"reversed";5;1.2264
7500;"reversed";5;1.2368
7600;"reversed";5;1.9082
7700;"reversed";5;2.0293
7800;"reversed";5;1.2755
7900;"reversed";5;1.3013
8000;"reversed";5;1.3212
8100;"reversed";5;1.297
8200;"reversed";5;1.3111
8300;"reversed";5;1.3425
8400;"reversed";5;1.3384
8500;"reversed";5;1.3478
8600;"reversed";5;1.3822
8700;"reversed";5;1.3986
8800;"reversed";5;1.4071
8900;"reversed";5;1.4234
9000;"reversed";5;1.4217
9100;"reversed";5;1.4498
9200;"reversed";5;1.4422
9300;"reversed";5;1.4409
9400;"reversed";5;1.463
9500;"reversed";5;1.8321
9600;"reversed";5;1.6595
9700;"reversed";5;1.5193
9800;"reversed";5;1.5224
9900;"reversed";5;1.5722
10000;"reversed";5;1.5518
500;"almost_sorted";5;0.0641
600;"almost_sorted";5;0.0689
700;"almost_sorted";5;0.0934
800;"almost_sorted";5;0.1204
900;"almost_sorted";5;0.1302
1000;"almost_sorted";5;0.1327
1100;"almost_sorted";5;0.1415
1200;"almost_sorted";5;0.1476
1300;"almost_sorted";5;0.1645
1400;"almost_sorted";5;0.1966
1500;"almost_sorted";5;0.2289
1600;"almost_sorted";5;0.2458
1700;"almost_sorted";5;0.258
1800;"almost_sorted";5;0.2641
1900;"almost_sorted";5;0.2757
2000;"almost_sorted";5;0.493
2100;"almost_sorted";5;0.2915
2200;"almost_sorted";5;0.2934
2300;"almost_sorted";5;0.3041
2400;"almost_sorted";5;0.3163
2500;"almost_sorted";5;0.3227
2600;"almost_sorted";5;0.3408
2700;"almost_sorted";5;0.3786
2800;"almost_sorted";5;0.407
2900;"almost_sorted";5;0.4751
3000;"almost_sorted";5;0.4761
3100;"almost_sorted";5;0.4975
3200;"almost_sorted";5;0.5105
3300;"almost_sorted";5;0.5189
3400;"almost_sorted";5;0.5244
3500;"almost_sorted";5;0.5511
3600;"almost_sorted";5;0.5491
3700;"almost_sorted";5;0.5755
3800;"almost_sorted";5;0.5799
3900;"almost_sorted";5;0.5843
4000;"almost_sorted";5;0.5951
4100;"almost_sorted";5;0.6009
4200;"almost_sorted";5;0.6096
4300;"almost_sorted";5;0.6193
4400;"almost_sorted";5;0.6561
4500;"almost_sorted";5;0.638
4600;"almost_sorted";5;0.6417
4700;"almost_sorted";5;0.6659
4800;"almost_sorted";5;0.6713
4900;"almost_sorted";5;0.6764
5000;"almost_sorted";5;0.6838
5100;"almost_sorted";5;0.6905
5200;"almost_sorted";5;0.7372
5300;"almost_sorted";5;0.7899
5400;"almost_sorted";5;0.7969
5500;"almost_sorted";5;0.8339
5600;"almost_sorted";5;0.8693
5700;"almost_sorted";5;0.8987
5800;"almost_sorted";5;0.9346
5900;"almost_sorted";5;0.9981
6000;"almost_sorted";5;1.007
6100;"almost_sorted";5;1.0519
6200;"almost_sorted";5;1.0552
6300;"almost_sorted";5;1.0625
6400;"almost_sorted";5;1.0837
6500;"almost_sorted";5;1.4078
6600;"almost_sorted";5;1.0973
6700;"almost_sorted";5;1.1049
6800;"almost_sorted";5;1.121
6900;"almost_sorted";5;1.1464
7000;"almost_sorted";5;1.1799
7100;"almost_sorted";5;1.1544
7200;"almost_sorted";5;1.1656
7300;"almost_sorted";5;1.1871
7400;"almost_sorted";5;1.1822
7500;"almost_sorted";5;1.2551
7600;"almost_sorted";5;1.2137
7700;"almost_sorted";5;1.2389
7800;"almost_sorted";5;1.2354
7900;"almost_sorted";5;1.2296
8000;"almost_sorted";5;1.353
8100;"almost_sorted";5;1.586
8200;"almost_sorted";5;1.9686
8300;"almost_sorted";5;2.0242
8400;"almost_sorted";5;1.3194
8500;"almost_sorted";5;1.3183
8600;"almost_sorted";5;1.3398
8700;"almost_sorted";5;1.3656
8800;"almost_sorted";5;1.3547
8900;"almost_sorted";5;1.3511
9000;"almost_sorted";5;1.406
9100;"almost_sorted";5;1.4117
9200;"almost_sorted";5;1.3953
9300;"almost_sorted";5;1.4003
9400;"almost_sorted";5;1.4227
9500;"almost_sorted";5;1.4442
9600;"almost_sorted";5;1.4406
9700;"almost_sorted";5;1.4367
9800;"almost_sorted";5;1.4716
9900;"almost_sorted";5;1.4774
10000;"almost_sorted";5;1.4643
500;"random";10;0.0751
600;"random";10;0.0869
700;"random";10;0.1161
800;"random";10;0.1313
900;"random";10;0.1468
1000;"random";10;0.1582
1100;"random";10;0.1722
1200;"random";10;0.1883
1300;"random";10;0.2084
1400;"random";10;0.2506
1500;"random";10;0.268
1600;"random";10;0.2837
1700;"random";10;0.3049
1800;"random";10;0.3135
1900;"random";10;0.3295
2000;"random";10;0.3516
2100;"random";10;0.3631
2200;"random";10;0.3801
2300;"random";10;0.3911
2400;"random";10;0.4122
2500;"random";10;0.4231
2600;"random";10;0.4584
2700;"random";10;0.5003
2800;"random";10;0.5419
2900;"random";10;0.5659
3000;"random";10;0.5782
3100;"random";10;0.6173
3200;"random";10;0.6172
3300;"random";10;0.6291
3400;"random";10;0.6549
3500;"random";10;0.6695
3600;"random";10;0.9101
3700;"random";10;0.7956
3800;"random";10;0.7212
3900;"random";10;0.7356
4000;"random";10;0.7543
4100;"random";10;0.7647
4200;"random";10;0.7842
4300;"random";10;0.8001
4400;"random";10;0.821
4500;"random";10;0.8356
4600;"random";10;0.8589
4700;"random";10;0.8719
4800;"random";10;0.8989
4900;"random";10;0.9093
5000;"random";10;0.9257
5100;"random";10;0.9436
5200;"random";10;1.2395
5300;"random";10;1.0344
5400;"random";10;1.0816
5500;"random";10;1.1321
5600;"random";10;1.1673
5700;"random";10;1.1929
5800;"random";10;1.217
5900;"random";10;1.2387
6000;"random";10;1.2613
6100;"random";10;1.2707
6200;"random";10;1.2967
6300;"random";10;1.5698
6400;"random";10;1.3429
6500;"random";10;1.3459
6600;"random";10;1.364
6700;"random";10;1.3875
6800;"random";10;1.4169
6900;"random";10;1.5171
7000;"random";10;1.4437
7100;"random";10;1.458
7200;"random";10;1.5846
7300;"random";10;1.6401
7400;"random";10;1.5062
7500;"random";10;1.5311
7600;"random";10;1.5685
7700;"random";10;1.598
7800;"random";10;1.6043
7900;"random";10;1.6082
8000;"random";10;1.6261
8100;"random";10;1.672
8200;"random";10;1.6597
8300;"random";10;1.6851
8400;"random";10;1.6974
8500;"random";10;1.7376
8600;"random";10;1.7407
8700;"random";10;1.7591
8800;"random";10;1.7827
8900;"random";10;1.8487
9000;"random";10;1.8256
9100;"random";10;1.8361
9200;"random";10;1.8624
9300;"random";10;1.8998
9400;"random";10;1.8862
9500;"random";10;1.9141
9600;"random";10;1.9889
9700;"random";10;1.9691
9800;"random";10;1.9662
9900;"random";10;1.9806
10000;"random";10;2.0102
500;"reversed";10;0.0518
600;"reversed";10;0.0582
700;"reversed";10;0.0797
800;"reversed";10;0.0886
900;"reversed";10;0.0995
1000;"reversed";10;0.1087
1100;"reversed";10;0.1171
1200;"reversed";10;0.1275
1300;"reversed";10;0.143
1400;"reversed";10;0.1681
1500;"reversed";10;0.1808
1600;"reversed";10;0.3249
1700;"reversed";10;0.2085
1800;"reversed";10;0.2589
1900;"reversed";10;0.2299
2000;"reversed";10;0.2467
2100;"reversed";10;0.245
2200;"reversed";10;0.2639
2300;"reversed";10;0.267
2400;"reversed";10;0.283
2500;"reversed";10;0.293
2600;"reversed";10;0.3149
2700;"reversed";10;0.3464
2800;"reversed";10;0.583
2900;"reversed";10;0.386
3000;"reversed";10;0.448
3100;"reversed";10;0.4005
3200;"reversed";10;0.4091
3300;"reversed";10;0.4254
3400;"reversed";10;0.4391
3500;"reversed";10;0.4503
3600;"reversed";10;0.455
3700;"reversed";10;0.4709
3800;"reversed";10;0.623
3900;"reversed";10;0.5044
4000;"reversed";10;0.5361
4100;"reversed";10;0.5168
4200;"reversed";10;0.5332
4300;"reversed";10;0.5468
4400;"reversed";10;0.5661
4500;"reversed";10;0.5652
4600;"reversed";10;0.5732
4700;"reversed";10;0.5959
4800;"reversed";10;0.6017
4900;"reversed";10;0.615
5000;"reversed";10;0.6351
5100;"reversed";10;0.6408
5200;"reversed";10;0.6793
5300;"reversed";10;0.7108
5400;"reversed";10;0.7328
5500;"reversed";10;0.7815
5600;"reversed";10;0.7848
5700;"reversed";10;0.8052
5800;"reversed";10;0.8232
5900;"reversed";10;0.8393
6000;"reversed";10;0.9084
6100;"reversed";10;0.8552
6200;"reversed";10;0.8742
6300;"reversed";10;0.8898
6400;"reversed";10;0.8879
6500;"reversed";10;0.9056
6600;"reversed";10;0.912
6700;"reversed";10;0.9399
6800;"reversed";10;0.9369
6900;"reversed";10;1.0099
7000;"reversed";10;0.9809
7100;"reversed";10;0.9925
7200;"reversed";10;1.0066
7300;"reversed";10;1.1148
7400;"reversed";10;1.026
7500;"reversed";10;1.1156
7600;"reversed";10;1.1693
7700;"reversed";10;1.0601
7800;"reversed";10;1.0715
7900;"reversed";10;1.0843
8000;"reversed";10;1.1177
8100;"reversed";10;1.1171
8200;"reversed";10;1.1202
8300;"reversed";10;1.4141
8400;"reversed";10;1.1705
8500;"reversed";10;1.1505
8600;"reversed";10;1.1674
8700;"reversed";10;1.1908
8800;"reversed";10;1.2263
8900;"reversed";10;1.2262
9000;"reversed";10;1.2349
9100;"reversed";10;1.2423
9200;"reversed";10;1.2789
9300;"reversed";10;1.508
9400;"reversed";10;1.2893
9500;"reversed";10;1.2838
9600;"reversed";10;1.3226
9700;"reversed";10;1.3105
9800;"reversed";10;1.4492
9900;"reversed";10;1.3304
10000;"reversed";10;1.3476
500;"almost_sorted";10;0.0499
600;"almost_sorted";10;0.0502
700;"almost_sorted";10;0.0757
800;"almost_sorted";10;0.0847
900;"almost_sorted";10;0.0944
1000;"almost_sorted";10;0.0978
1100;"almost_sorted";10;0.1031
1200;"almost_sorted";10;0.1104
1300;"almost_sorted";10;0.1241
1400;"almost_sorted";10;0.1596
1500;"almost_sorted";10;0.2192
1600;"almost_sorted";10;0.1776
1700;"almost_sorted";10;0.1886
1800;"almost_sorted";10;0.1956
1900;"almost_sorted";10;0.2032
2000;"almost_sorted";10;0.2199
2100;"almost_sorted";10;0.2181
2200;"almost_sorted";10;0.227
2300;"almost_sorted";10;0.2387
2400;"almost_sorted";10;0.2418
2500;"almost_sorted";10;0.2549
2600;"almost_sorted";10;0.2732
2700;"almost_sorted";10;0.3054
2800;"almost_sorted";10;0.3429
2900;"almost_sorted";10;0.3601
3000;"almost_sorted";10;0.3712
3100;"almost_sorted";10;0.3758
3200;"almost_sorted";10;0.3991
3300;"almost_sorted";10;0.4562
3400;"almost_sorted";10;0.4093
3500;"almost_sorted";10;0.4076
3600;"almost_sorted";10;0.4234
3700;"almost_sorted";10;0.4284
3800;"almost_sorted";10;0.4464
3900;"almost_sorted";10;0.4493
4000;"almost_sorted";10;0.4559
4100;"almost_sorted";10;0.465
4200;"almost_sorted";10;0.4824
4300;"almost_sorted";10;0.4845
4400;"almost_sorted";10;0.505
4500;"almost_sorted";10;0.5148
4600;"almost_sorted";10;0.5151
4700;"almost_sorted";10;0.5176
4800;"almost_sorted";10;0.5246
4900;"almost_sorted";10;0.5437
5000;"almost_sorted";10;0.5523
5100;"almost_sorted";10;0.5751
5200;"almost_sorted";10;0.7323
5300;"almost_sorted";10;0.6348
5400;"almost_sorted";10;0.6669
5500;"almost_sorted";10;0.6916
5600;"almost_sorted";10;0.7432
5700;"almost_sorted";10;0.7583
5800;"almost_sorted";10;0.7693
5900;"almost_sorted";10;0.7815
6000;"almost_sorted";10;0.8218
6100;"almost_sorted";10;0.8159
6200;"almost_sorted";10;0.8213
6300;"almost_sorted";10;0.8263
6400;"almost_sorted";10;0.924
6500;"almost_sorted";10;0.8744
6600;"almost_sorted";10;0.8586
6700;"almost_sorted";10;0.8593
6800;"almost_sorted";10;0.9003
6900;"almost_sorted";10;0.8935
7000;"almost_sorted";10;0.9198
7100;"almost_sorted";10;0.9066
7200;"almost_sorted";10;0.9279
7300;"almost_sorted";10;0.9127
7400;"almost_sorted";10;0.9217
7500;"almost_sorted";10;0.9759
7600;"almost_sorted";10;0.9584
7700;"almost_sorted";10;0.9656
7800;"almost_sorted";10;0.9655
7900;"almost_sorted";10;0.9867
8000;"almost_sorted";10;1.035
8100;"almost_sorted";10;0.9997
8200;"almost_sorted";10;1.0296
8300;"almost_sorted";10;1.0396
8400;"almost_sorted";10;1.0573
8500;"almost_sorted";10;1.0549
8600;"almost_sorted";10;1.3399
8700;"almost_sorted";10;1.0634
8800;"almost_sorted";10;1.0765
8900;"almost_sorted";10;1.1046
9000;"almost_sorted";10;1.0922
9100;"almost_sorted";10;1.1101
9200;"almost_sorted";10;1.1423
9300;"almost_sorted";10;1.1761
9400;"almost_sorted";10;1.1478
9500;"almost_sorted";10;1.1599
9600;"almost_sorted";10;1.1651
9700;"almost_sorted";10;1.1828
9800;"almost_sorted";10;1.2086
9900;"almost_sorted";10;1.2091
10000;"almost_sorted";10;1.2063
500;"random";20;0.066
600;"random";20;0.0755
700;"random";20;0.0992
800;"random";20;0.1122
900;"random";20;0.1306
1000;"random";20;0.1407
1100;"random";20;0.1555
1200;"random";20;0.167
1300;"random";20;0.1934
1400;"random";20;0.2162
